Ready to read!
Parameters
0
Initializing...
Connecting
Cable connected!
val  -0.000402
time_ax 193600.000000
check percent
val  -0.001005
time_ax 193702.000000
check percent
val  -0.000100
time_ax 193801.000000
check percent
val  -0.000176
time_ax 193900.000000
check percent
val  -0.000905
time_ax 194001.000000
check percent
val  -0.001282
time_ax 194100.000000
check percent
val   0.000277
time_ax 194200.000000
check percent
val  -0.000151
time_ax 194301.000000
check percent
val  -0.000100
time_ax 194400.000000
check percent
val   0.000302
time_ax 194501.000000
check percent
val  -0.000578
time_ax 194602.000000
check percent
val  -0.000779
time_ax 194700.000000
check percent
val  -0.000251
time_ax 194800.000000
check percent
val  -0.000251
time_ax 194901.000000
check percent
val  -0.000302
time_ax 195000.000000
check percent
val   0.000251
time_ax 195100.000000
check percent
val  -0.000352
time_ax 195202.000000
check percent
val  -0.000452
time_ax 195301.000000
check percent
val  -0.000201
time_ax 195401.000000
check percent
val  -0.000427
time_ax 195501.000000
check percent
val   0.000277
time_ax 195600.000000
check percent
val   0.000050
time_ax 195700.000000
check percent
val   0.000453
time_ax 195801.000000
check percent
val  -0.000226
time_ax 195900.000000
check percent
val  -0.000955
time_ax 196001.000000
check percent
val  -0.000829
time_ax 196102.000000
check percent
val   0.000478
time_ax 196201.000000
check percent
val   0.000855
time_ax 196300.000000
check percent
val  -0.000251
time_ax 196401.000000
check percent
val  -0.000100
time_ax 196500.000000
check percent
val  -0.000151
time_ax 196600.000000
check percent
val  -0.000578
time_ax 196701.000000
check percent
val  -0.000251
time_ax 196801.000000
check percent
val  -0.000528
time_ax 196902.000000
check percent
val  -0.001659
time_ax 197000.000000
check percent
val  -0.000704
time_ax 197100.000000
check percent
val  -0.000226
time_ax 197201.000000
check percent
val   0.000025
time_ax 197300.000000
check percent
val   0.000000
time_ax 197400.000000
check percent
val   0.000277
time_ax 197502.000000
check percent
val  -0.000226
time_ax 197601.000000
check percent
val   0.000176
time_ax 197701.000000
check percent
val   0.000277
time_ax 197801.000000
check percent
val   0.000427
time_ax 197900.000000
check percent
val   0.000176
time_ax 198000.000000
check percent
val  -0.000226
time_ax 198101.000000
check percent
val   0.000679
time_ax 198200.000000
check percent
val   0.000352
time_ax 198301.000000
check percent
val  -0.000201
time_ax 198402.000000
check percent
val  -0.000151
time_ax 198500.000000
check percent
val  -0.000126
time_ax 198600.000000
check percent
val   0.000126
time_ax 198701.000000
check percent
val   0.000427
time_ax 198800.000000
check percent
val   0.000453
time_ax 198900.000000
check percent
val   0.000251
time_ax 199001.000000
check percent
val  -0.000402
time_ax 199101.000000
check percent
val  -0.000603
time_ax 199201.000000
check percent
val   0.000277
time_ax 199301.000000
check percent
val  -0.001433
time_ax 199400.000000
check percent
val  -0.001232
time_ax 199500.000000
check percent
val  -0.000603
time_ax 199601.000000
check percent
val  -0.000126
time_ax 199700.000000
check percent
val  -0.000176
time_ax 199800.000000
check percent
val  -0.000201
time_ax 199902.000000
check percent
val  -0.001433
time_ax 200001.000000
check percent
val  -0.001307
time_ax 200101.000000
check percent
val  -0.000503
time_ax 200200.000000
check percent
val   0.000151
time_ax 200300.000000
check percent
val   0.000478
time_ax 200401.000000
check percent
val  -0.000302
time_ax 200500.000000
check percent
val  -0.001131
time_ax 200601.000000
check percent
val  -0.000603
time_ax 200702.000000
check percent
val  -0.000302
time_ax 200800.000000
check percent
val  -0.000201
time_ax 200900.000000
check percent
val  -0.000251
time_ax 201001.000000
check percent
val  -0.000955
time_ax 201100.000000
check percent
val  -0.000905
time_ax 201200.000000
check percent
val  -0.000628
time_ax 201301.000000
check percent
val   0.000000
time_ax 201401.000000
check percent
val   0.000905
time_ax 201500.000000
check percent
val  -0.000226
time_ax 201601.000000
check percent
val  -0.001835
time_ax 201700.000000
check percent
val  -0.001408
time_ax 201800.000000
check percent
val  -0.000025
time_ax 201901.000000
check percent
val  -0.000402
time_ax 202000.000000
check percent
val  -0.000880
time_ax 202101.000000
check percent
val  -0.000251
time_ax 202202.000000
check percent
val   0.000402
time_ax 202300.000000
check percent
val  -0.000126
time_ax 202400.000000
check percent
val  -0.000226
time_ax 202501.000000
check percent
val   0.000176
time_ax 202600.000000
check percent
val   0.001031
time_ax 202700.000000
check percent
val   0.000101
time_ax 202802.000000
check percent
val   0.000075
time_ax 202901.000000
check percent
val  -0.000100
time_ax 203000.000000
check percent
val  -0.000452
time_ax 203101.000000
check percent
val   0.000226
time_ax 203200.000000
check percent
val   0.000804
time_ax 203301.000000
check percent
val   0.000277
time_ax 203400.000000
check percent
val   0.001005
time_ax 203501.000000
check percent
val  -0.000553
time_ax 203602.000000
check percent
val  -0.000226
time_ax 203700.000000
check percent
val  -0.000704
time_ax 203800.000000
check percent
val  -0.000754
time_ax 203901.000000
check percent
val  -0.000302
time_ax 204000.000000
check percent
val   0.000201
time_ax 204100.000000
check percent
val   0.001056
time_ax 204201.000000
check percent
val   0.000302
time_ax 204301.000000
check percent
val   0.000176
time_ax 204401.000000
check percent
val   0.000277
time_ax 204501.000000
check percent
val   0.000277
time_ax 204600.000000
check percent
val  -0.000176
time_ax 204700.000000
check percent
val  -0.000528
time_ax 204801.000000
check percent
val   0.000251
time_ax 204900.000000
check percent
val   0.000980
time_ax 205001.000000
check percent
val   0.000679
time_ax 205102.000000
check percent
val   0.000377
time_ax 205200.000000
check percent
val   0.000201
time_ax 205300.000000
check percent
val  -0.000578
time_ax 205401.000000
check percent
val  -0.000302
time_ax 205500.000000
check percent
val   0.000302
time_ax 205600.000000
check percent
val   0.000603
time_ax 205701.000000
check percent
val   0.000277
time_ax 205801.000000
check percent
val   0.000453
time_ax 205901.000000
check percent
val   0.001207
time_ax 206001.000000
check percent
val   0.001106
time_ax 206100.000000
check percent
val   0.000628
time_ax 206200.000000
check percent
val   0.000402
time_ax 206301.000000
check percent
val   0.000277
time_ax 206400.000000
check percent
val   0.000251
time_ax 206502.000000
check percent
val   0.001382
time_ax 206601.000000
check percent
val   0.000302
time_ax 206700.000000
check percent
val  -0.000880
time_ax 206801.000000
check percent
val  -0.000402
time_ax 206900.000000
check percent
val  -0.000050
time_ax 207000.000000
check percent
val   0.000654
time_ax 207101.000000
check percent
val   0.000101
time_ax 207201.000000
check percent
val   0.001181
time_ax 207301.000000
check percent
val   0.000754
time_ax 207401.000000
check percent
val   0.001207
time_ax 207500.000000
check percent
val   0.001282
time_ax 207600.000000
check percent
val   0.000578
time_ax 207701.000000
check percent
val   0.001056
time_ax 207800.000000
check percent
val   0.000101
time_ax 207900.000000
check percent
val   0.000603
time_ax 208002.000000
check percent
val   0.000779
time_ax 208101.000000
check percent
val   0.000829
time_ax 208200.000000
check percent
val   0.000628
time_ax 208301.000000
check percent
val  -0.000050
time_ax 208400.000000
check percent
val  -0.000226
time_ax 208500.000000
check percent
val   0.000779
time_ax 208601.000000
check percent
val   0.000427
time_ax 208701.000000
check percent
val  -0.000553
time_ax 208801.000000
check percent
val   0.000126
time_ax 208901.000000
check percent
val   0.000101
time_ax 209000.000000
check percent
val   0.001156
time_ax 209100.000000
check percent
val   0.000427
time_ax 209201.000000
check percent
val   0.000000
time_ax 209300.000000
check percent
val  -0.000126
time_ax 209400.000000
check percent
val   0.000050
time_ax 209502.000000
check percent
val   0.000302
time_ax 209601.000000
check percent
val   0.000050
time_ax 209701.000000
check percent
val  -0.000779
time_ax 209800.000000
check percent
val  -0.000025
time_ax 209900.000000
check percent
val   0.001257
time_ax 210001.000000
check percent
val   0.000553
time_ax 210100.000000
check percent
val  -0.000327
time_ax 210201.000000
check percent
val  -0.000679
time_ax 210302.000000
check percent
val  -0.000276
time_ax 210400.000000
check percent
val   0.000075
time_ax 210500.000000
check percent
val   0.000427
time_ax 210601.000000
check percent
val   0.000679
time_ax 210700.000000
check percent
val   0.000151
time_ax 210800.000000
check percent
val   0.000628
time_ax 210901.000000
check percent
val   0.000251
time_ax 211001.000000
check percent
val  -0.000276
time_ax 211101.000000
check percent
val  -0.000276
time_ax 211201.000000
check percent
val  -0.000100
time_ax 211300.000000
check percent
val  -0.000729
time_ax 211400.000000
check percent
val  -0.000478
time_ax 211501.000000
check percent
val  -0.000327
time_ax 211600.000000
check percent
val  -0.000478
time_ax 211701.000000
check percent
val  -0.000654
time_ax 211802.000000
check percent
val  -0.000402
time_ax 211900.000000
check percent
val   0.000201
time_ax 212000.000000
check percent
val  -0.000352
time_ax 212101.000000
check percent
val  -0.000578
time_ax 212200.000000
check percent
val   0.000075
time_ax 212300.000000
check percent
val  -0.000654
time_ax 212402.000000
check percent
val  -0.000503
time_ax 212501.000000
check percent
val   0.000251
time_ax 212600.000000
check percent
val  -0.000578
time_ax 212701.000000
check percent
val  -0.000503
time_ax 212800.000000
check percent
val  -0.000201
time_ax 212901.000000
check percent
val   0.000453
time_ax 213000.000000
check percent
val  -0.001081
time_ax 213100.000000
check percent
val   0.000251
time_ax 213202.000000
check percent
val  -0.000025
time_ax 213301.000000
check percent
val  -0.000327
time_ax 213400.000000
check percent
val  -0.000352
time_ax 213501.000000
check percent
val  -0.000302
time_ax 213600.000000
check percent
val  -0.000503
time_ax 213700.000000
check percent
val   0.000377
time_ax 213801.000000
check percent
val  -0.000251
time_ax 213901.000000
check percent
val   0.000729
time_ax 214001.000000
check percent
val   0.001382
time_ax 214101.000000
check percent
val   0.000402
time_ax 214200.000000
check percent
val   0.000427
time_ax 214300.000000
check percent
val  -0.000151
time_ax 214401.000000
check percent
val   0.000251
time_ax 214500.000000
check percent
val   0.000603
time_ax 214601.000000
check percent
val  -0.000025
time_ax 214702.000000
check percent
val   0.000478
time_ax 214800.000000
check percent
val   0.000905
time_ax 214900.000000
check percent
val   0.001131
time_ax 215001.000000
check percent
val   0.000453
time_ax 215100.000000
check percent
val   0.000955
time_ax 215200.000000
check percent
val   0.000402
time_ax 215301.000000
check percent
val   0.001031
time_ax 215401.000000
check percent
val   0.000453
time_ax 215500.000000
check percent
val   0.000377
time_ax 215601.000000
check percent
val   0.000277
time_ax 215700.000000
check percent
val   0.000352
time_ax 215800.000000
check percent
val   0.001207
time_ax 215901.000000
check percent
val   0.000226
time_ax 216000.000000
check percent
val   0.000402
time_ax 216102.000000
check percent
val   0.000704
time_ax 216201.000000
check percent
